trip_id,origin,destination,distance_km,capacity_tons,load_tons,utilization_pct,empty_capacity_tons,fuel_consumed_L,fuel_cost_inr,co2_emitted_kg,revenue_inr,potential_revenue_inr,revenue_lost_inr,week,is_underloaded
22,Delhi,Jaipur,294,10,9.4,94.0,0.5999999999999996,72.2,6498.0,193.5,9672.6,10290.0,617.4,4,0
23,Chennai,Hyderabad,610,30,26.1,87.0,3.8999999999999986,146.6,13194.0,392.89,55723.5,64050.0,8326.5,4,0
24,Chennai,Coimbatore,506,10,6.4,64.0,3.5999999999999996,112.8,10152.0,302.3,11334.4,17710.0,6375.6,4,0
25,Delhi,Lucknow,547,20,6.5,32.5,13.5,109.1,9819.0,292.39,12444.25,38290.0,25845.75,5,1
26,Bangalore,Vellore,221,25,17.2,68.8,7.800000000000001,50.1,4509.0,134.27,13304.2,19337.5,6033.3,5,0
27,Mumbai,Surat,278,20,8.6,43.0,11.4,57.6,5184.0,154.37,8367.8,19460.0,11092.2,5,1
28,Chennai,Coimbatore,501,25,22.1,88.4,2.8999999999999986,120.9,10881.0,324.01,38752.35,43837.5,5085.15,5,0
29,Pune,Mumbai,135,25,16.6,66.4,8.399999999999999,30.3,2727.0,81.2,7843.5,11812.5,3969.0,5,0
30,Kolkata,Bhubaneswar,430,15,3.4,22.7,11.6,82.6,7434.0,221.37,5117.0,22575.0,17458.0,5,1
31,Kolkata,Bhubaneswar,452,10,2.5,25.0,7.5,87.6,7884.0,234.77,3955.0,15820.0,11865.0,6,1
32,Bangalore,Vellore,202,10,6.6,66.0,3.4000000000000004,45.3,4077.0,121.4,4666.2,7070.0,2403.8,6,0
33,Delhi,Jaipur,268,30,20.8,69.3,9.2,60.8,5472.0,162.94,19510.4,28140.0,8629.6,6,0
34,Bangalore,Mysore,134,20,15.6,78.0,4.4,31.3,2817.0,83.88,7316.4,9380.0,2063.6,6,0
35,Pune,Mumbai,141,15,9.8,65.3,5.199999999999999,31.6,2844.0,84.69,4836.3,7402.5,2566.2,6,0
36,Bangalore,Mysore,136,20,15.5,77.5,4.5,31.7,2853.0,84.96,7378.0,9520.0,2142.0,6,0
37,Mumbai,Pune,152,30,24.7,82.3,5.300000000000001,36.0,3240.0,96.48,13140.4,15960.0,2819.6,7,0
38,Kolkata,Bhubaneswar,421,30,28.3,94.3,1.6999999999999993,103.5,9315.0,277.38,41700.05,44205.0,2504.95,7,0
39,Chennai,Coimbatore,483,20,13.7,68.5,6.300000000000001,109.3,9837.0,292.92,23159.85,33810.0,10650.15,7,0
40,Mumbai,Pune,153,30,24.7,82.3,5.300000000000001,36.2,3258.0,97.02,13226.85,16065.0,2838.15,7,0
41,Delhi,Jaipur,275,10,2.8,28.0,7.2,53.9,4851.0,144.45,2695.0,9625.0,6930.0,7,1
42,Mumbai,Surat,266,25,16.9,67.6,8.100000000000001,60.0,5400.0,160.8,15733.9,23275.0,7541.1,7,0
43,Hyderabad,Nagpur,482,20,12.7,63.5,7.300000000000001,107.3,9657.0,287.56,21424.9,33740.0,12315.1,8,0
44,Pune,Mumbai,162,15,12.5,83.3,2.5,38.5,3465.0,103.18,7087.5,8505.0,1417.5,8,0
45,Pune,Mumbai,154,15,13.6,90.7,1.4000000000000004,37.4,3366.0,100.23,7330.4,8085.0,754.6,8,0
46,Chennai,Hyderabad,616,25,11.1,44.4,13.9,128.3,11547.0,343.84,23931.6,53900.0,29968.4,8,1
47,Bangalore,Vellore,191,10,4.1,41.0,5.9,39.3,3537.0,105.32,2740.85,6685.0,3944.15,8,1
48,Hyderabad,Pune,571,20,4.0,20.0,16.0,108.5,9765.0,290.78,7994.0,39970.0,31976.0,8,1
49,Chennai,Hyderabad,625,20,14.8,74.0,5.199999999999999,144.1,12969.0,386.19,32375.0,43750.0,11375.0,9,0
50,Chennai,Bangalore,353,25,3.9,15.6,21.1,65.9,5931.0,176.61,4818.45,30887.5,26069.05,9,1
51,Mumbai,Pune,169,25,18.3,73.2,6.699999999999999,38.9,3501.0,104.25,10824.45,14787.5,3963.05,9,0
52,Pune,Mumbai,164,10,1.6,16.0,8.4,30.7,2763.0,82.28,918.4,5740.0,4821.6,9,1
53,Bangalore,Hyderabad,551,20,13.6,68.0,6.4,124.5,11205.0,333.66,26227.6,38570.0,12342.4,9,0
54,Chennai,Bangalore,333,10,6.6,66.0,3.4000000000000004,74.8,6732.0,200.46,7692.3,11655.0,3962.7,9,0
55,Bangalore,Mysore,127,20,16.0,80.0,4.0,29.8,2682.0,79.86,7112.0,8890.0,1778.0,10,0
56,Delhi,Lucknow,556,30,27.5,91.7,2.5,135.5,12195.0,363.14,53515.0,58380.0,4865.0,10,0
57,Delhi,Jaipur,293,30,24.1,80.3,5.899999999999999,68.9,6201.0,184.65,24714.55,30765.0,6050.45,10,0
58,Chennai,Bangalore,334,25,17.5,70.0,7.5,76.0,6840.0,203.68,20457.5,29225.0,8767.5,10,0
59,Chennai,Hyderabad,626,25,23.3,93.2,1.6999999999999993,153.3,13797.0,410.84,51050.3,54775.0,3724.7,10,0
60,Hyderabad,Pune,545,20,18.7,93.5,1.3000000000000007,133.6,12024.0,358.05,35670.25,38150.0,2479.75,10,0
61,Mumbai,Surat,294,20,12.5,62.5,7.5,65.2,5868.0,174.74,12862.5,20580.0,7717.5,11,0
62,Mumbai,Surat,284,10,6.6,66.0,3.4000000000000004,63.8,5742.0,170.98,6560.4,9940.0,3379.6,11,0
63,Pune,Mumbai,160,15,9.4,62.7,5.6,35.5,3195.0,95.14,5264.0,8400.0,3136.0,11,0
64,Bangalore,Hyderabad,581,15,3.1,20.7,11.9,110.7,9963.0,296.68,6303.85,30502.5,24198.65,11,1
65,Hyderabad,Nagpur,496,10,3.5,35.0,6.5,99.8,8982.0,267.46,6076.0,17360.0,11284.0,11,1
66,Chennai,Coimbatore,508,15,13.3,88.7,1.6999999999999993,122.7,11043.0,328.84,23647.4,26670.0,3022.6,11,0
67,Pune,Mumbai,153,30,3.1,10.3,26.9,28.0,2520.0,75.04,1660.05,16065.0,14404.95,12,1
68,Bangalore,Vellore,209,10,2.4,24.0,7.6,40.3,3627.0,108.0,1755.6,7315.0,5559.4,12,1
69,Kolkata,Bhubaneswar,431,20,14.6,73.0,5.4,99.0,8910.0,265.32,22024.1,30170.0,8145.9,12,0
70,Bangalore,Hyderabad,581,20,15.8,79.0,4.199999999999999,136.1,12249.0,364.75,32129.3,40670.0,8540.7,12,0
71,Mumbai,Surat,285,15,10.3,68.7,4.699999999999999,64.6,5814.0,173.13,10274.25,14962.5,4688.25,12,0
72,Hyderabad,Nagpur,485,20,5.7,28.5,14.3,95.2,8568.0,255.14,9675.75,33950.0,24274.25,12,1
73,Hyderabad,Pune,544,25,16.7,66.8,8.3,122.5,11025.0,328.3,31796.8,47600.0,15803.2,13,0
74,Kolkata,Bhubaneswar,454,25,11.0,44.0,14.0,94.4,8496.0,252.99,17479.0,39725.0,22246.0,13,1
75,Hyderabad,Nagpur,509,20,13.9,69.5,6.1,115.6,10404.0,309.81,24762.85,35630.0,10867.15,13,0
76,Delhi,Lucknow,560,30,3.8,12.7,26.2,103.3,9297.0,276.84,7448.0,58800.0,51352.0,13,1
77,Chennai,Vellore,133,25,16.5,66.0,8.5,29.9,2691.0,80.13,7680.75,11637.5,3956.75,13,0
78,Chennai,Bangalore,363,10,7.0,70.0,3.0,82.6,7434.0,221.37,8893.5,12705.0,3811.5,13,0
79,Mumbai,Surat,302,30,22.4,74.7,7.600000000000001,69.8,6282.0,187.06,23676.8,31710.0,8033.2,14,0
80,Delhi,Lucknow,560,20,12.1,60.5,7.9,123.4,11106.0,330.71,23716.0,39200.0,15484.0,14,0
81,Kolkata,Bhubaneswar,447,30,6.3,21.0,23.7,85.3,7677.0,228.6,9856.35,46935.0,37078.65,14,1
82,Kolkata,Bhubaneswar,424,25,9.2,36.8,15.8,85.9,7731.0,230.21,13652.8,37100.0,23447.2,14,1
83,Hyderabad,Pune,578,25,6.3,25.2,18.7,112.1,10089.0,300.43,12744.9,50575.0,37830.1,14,1
84,Chennai,Coimbatore,489,30,20.7,69.0,9.3,110.9,9981.0,297.21,35428.05,51345.0,15916.95,14,0
85,Hyderabad,Nagpur,498,15,11.8,78.7,3.1999999999999993,116.5,10485.0,312.22,20567.4,26145.0,5577.6,15,0
86,Mumbai,Surat,267,15,4.6,30.7,10.4,52.9,4761.0,141.77,4298.7,14017.5,9718.8,15,1
87,Delhi,Jaipur,279,25,20.6,82.4,4.399999999999999,66.1,5949.0,177.15,20115.9,24412.5,4296.6,15,0
88,Chennai,Bangalore,366,25,23.4,93.6,1.6000000000000014,89.7,8073.0,240.4,29975.4,32025.0,2049.6,15,0
89,Hyderabad,Nagpur,508,30,7.0,23.3,23.0,97.8,8802.0,262.1,12446.0,53340.0,40894.0,15,1
90,Mumbai,Surat,298,10,7.3,73.0,2.7,68.5,6165.0,183.58,7613.9,10430.0,2816.1,15,0
91,Hyderabad,Nagpur,505,15,4.1,27.3,10.9,98.7,8883.0,264.52,7246.75,26512.5,19265.75,16,1
92,Hyderabad,Nagpur,490,30,7.4,24.7,22.6,94.8,8532.0,254.06,12691.0,51450.0,38759.0,16,1
93,Mumbai,Surat,299,15,12.0,80.0,3.0,70.3,6327.0,188.4,12558.0,15697.5,3139.5,16,0
94,Chennai,Hyderabad,644,25,21.8,87.2,3.1999999999999993,154.8,13932.0,414.86,49137.2,56350.0,7212.8,16,0
95,Bangalore,Mysore,142,30,10.1,33.7,19.9,28.4,2556.0,76.11,5019.7,14910.0,9890.3,16,1
96,Chennai,Coimbatore,504,20,8.3,41.5,11.7,103.9,9351.0,278.45,14641.2,35280.0,20638.8,16,1
97,Kolkata,Bhubaneswar,439,10,9.1,91.0,0.9000000000000004,106.8,9612.0,286.22,13982.15,15365.0,1382.85,17,0
98,Chennai,Bangalore,365,25,22.4,89.6,2.6000000000000014,88.4,7956.0,236.91,28616.0,31937.5,3321.5,17,0
99,Pune,Mumbai,136,25,23.3,93.2,1.6999999999999993,33.3,2997.0,89.24,11090.8,11900.0,809.2,17,0
100,Chennai,Hyderabad,625,30,9.3,31.0,20.7,123.9,11151.0,332.05,20343.75,65625.0,45281.25,17,1
101,Bangalore,Vellore,210,25,21.8,87.2,3.1999999999999993,50.5,4545.0,135.34,16023.0,18375.0,2352.0,17,0
102,Chennai,Coimbatore,518,15,13.7,91.3,1.3000000000000007,126.1,11349.0,337.95,24838.1,27195.0,2356.9,17,0
103,Delhi,Jaipur,270,15,12.6,84.0,2.4000000000000004,64.3,5787.0,172.32,11907.0,14175.0,2268.0,18,0
104,Hyderabad,Nagpur,496,30,22.5,75.0,7.5,114.7,10323.0,307.4,39060.0,52080.0,13020.0,18,0
105,Bangalore,Mysore,128,15,9.8,65.3,5.199999999999999,28.7,2583.0,76.92,4390.4,6720.0,2329.6,18,0
106,Mumbai,Surat,300,20,18.0,90.0,2.0,72.8,6552.0,195.1,18900.0,21000.0,2100.0,18,0
107,Mumbai,Pune,146,10,7.2,72.0,2.8,33.4,3006.0,89.51,3679.2,5110.0,1430.8,18,0
108,Delhi,Lucknow,565,20,15.9,79.5,4.1,132.6,11934.0,355.37,31442.25,39550.0,8107.75,18,0
109,Delhi,Jaipur,269,15,11.3,75.3,3.6999999999999993,62.3,5607.0,166.96,10638.95,14122.5,3483.55,19,0
110,Mumbai,Surat,276,15,9.3,62.0,5.699999999999999,61.1,5499.0,163.75,8983.8,14490.0,5506.2,19,0
111,Delhi,Lucknow,542,30,25.8,86.0,4.199999999999999,129.8,11682.0,347.86,48942.6,56910.0,7967.4,19,0
112,Chennai,Hyderabad,622,25,18.3,73.2,6.699999999999999,143.0,12870.0,383.24,39839.1,54425.0,14585.9,19,0
113,Chennai,Bangalore,354,10,4.4,44.0,5.6,73.6,6624.0,197.25,5451.6,12390.0,6938.4,19,1
114,Delhi,Lucknow,566,30,12.4,41.3,17.6,116.6,10494.0,312.49,24564.4,59430.0,34865.6,19,1
115,Mumbai,Pune,150,20,13.8,69.0,6.199999999999999,34.0,3060.0,91.12,7245.0,10500.0,3255.0,20,0
116,Chennai,Hyderabad,629,10,8.2,82.0,1.8000000000000007,148.8,13392.0,398.78,18052.3,22015.0,3962.7,20,0
117,Kolkata,Bhubaneswar,434,10,8.0,80.0,2.0,102.0,9180.0,273.36,12152.0,15190.0,3038.0,20,0
118,Chennai,Coimbatore,490,25,15.5,62.0,9.5,108.5,9765.0,290.78,26582.5,42875.0,16292.5,20,0
119,Mumbai,Pune,141,25,16.5,66.0,8.5,31.7,2853.0,84.96,8142.75,12337.5,4194.75,20,0
120,Bangalore,Vellore,215,15,2.9,19.3,12.1,40.7,3663.0,109.08,2182.25,11287.5,9105.25,20,1
121,Hyderabad,Pune,575,20,15.8,79.0,4.199999999999999,134.7,12123.0,361.0,31797.5,40250.0,8452.5,21,0
122,Chennai,Bangalore,349,30,19.7,65.7,10.3,78.3,7047.0,209.84,24063.55,36645.0,12581.45,21,0
123,Kolkata,Bhubaneswar,454,30,22.4,74.7,7.600000000000001,104.9,9441.0,281.13,35593.6,47670.0,12076.4,21,0
124,Hyderabad,Pune,564,15,6.1,40.7,8.9,115.9,10431.0,310.61,12041.4,29610.0,17568.6,21,1
125,Delhi,Jaipur,264,10,7.7,77.0,2.3,61.4,5526.0,164.55,7114.8,9240.0,2125.2,21,0
126,Chennai,Vellore,135,30,22.1,73.7,7.899999999999999,31.1,2799.0,83.35,10442.25,14175.0,3732.75,21,0
127,Delhi,Jaipur,286,10,7.6,76.0,2.4000000000000004,66.4,5976.0,177.95,7607.6,10010.0,2402.4,22,0
128,Chennai,Hyderabad,610,30,12.1,40.3,17.9,125.2,11268.0,335.54,25833.5,64050.0,38216.5,22,1
129,Chennai,Bangalore,334,30,23.8,79.3,6.199999999999999,78.3,7047.0,209.84,27822.2,35070.0,7247.8,22,0
130,Hyderabad,Pune,576,15,10.3,68.7,4.699999999999999,130.5,11745.0,349.74,20764.8,30240.0,9475.2,22,0
131,Kolkata,Bhubaneswar,428,10,8.1,81.0,1.9000000000000004,100.9,9081.0,270.41,12133.8,14980.0,2846.2,22,0
132,Kolkata,Bhubaneswar,420,10,6.2,62.0,3.8,93.0,8370.0,249.24,9114.0,14700.0,5586.0,22,0
133,Chennai,Vellore,132,15,11.5,76.7,3.5,30.7,2763.0,82.28,5313.0,6930.0,1617.0,23,0
134,Chennai,Hyderabad,621,10,8.0,80.0,2.0,145.9,13131.0,391.01,17388.0,21735.0,4347.0,23,0
135,Kolkata,Bhubaneswar,436,30,25.4,84.7,4.600000000000001,104.0,9360.0,278.72,38760.4,45780.0,7019.6,23,0
136,Chennai,Hyderabad,648,25,20.3,81.2,4.699999999999999,152.9,13761.0,409.77,46040.4,56700.0,10659.6,23,0
137,Bangalore,Hyderabad,579,20,7.1,35.5,12.9,116.7,10503.0,312.76,14388.15,40530.0,26141.85,23,1
138,Pune,Mumbai,167,10,7.4,74.0,2.5999999999999996,38.5,3465.0,103.18,4325.3,5845.0,1519.7,23,0
139,Chennai,Coimbatore,496,30,22.8,76.0,7.199999999999999,115.1,10359.0,308.47,39580.8,52080.0,12499.2,24,0
140,Chennai,Bangalore,339,10,2.6,26.0,7.4,65.9,5931.0,176.61,3084.9,11865.0,8780.1,24,1
141,Bangalore,Hyderabad,555,30,20.2,67.3,9.8,125.2,11268.0,335.54,39238.5,58275.0,19036.5,24,0
142,Delhi,Jaipur,270,20,15.2,76.0,4.800000000000001,62.6,5634.0,167.77,14364.0,18900.0,4536.0,24,0
143,Chennai,Vellore,135,25,5.5,22.0,19.5,25.9,2331.0,69.41,2598.75,11812.5,9213.75,24,1
144,Chennai,Hyderabad,641,20,18.8,94.0,1.1999999999999993,157.4,14166.0,421.83,42177.8,44870.0,2692.2,24,0
145,Mumbai,Surat,282,30,5.9,19.7,24.1,53.5,4815.0,143.38,5823.3,29610.0,23786.7,25,1
146,Mumbai,Surat,285,30,23.6,78.7,6.399999999999999,66.7,6003.0,178.76,23541.0,29925.0,6384.0,25,0
147,Delhi,Lucknow,560,15,3.2,21.3,11.8,107.0,9630.0,286.76,6272.0,29400.0,23128.0,25,1
148,Delhi,Jaipur,268,15,12.3,82.0,2.6999999999999993,63.4,5706.0,169.91,11537.4,14070.0,2532.6,25,0
149,Chennai,Vellore,154,20,12.4,62.0,7.6,34.1,3069.0,91.39,6683.6,10780.0,4096.4,25,0
150,Hyderabad,Nagpur,515,10,3.1,31.0,6.9,102.1,9189.0,273.63,5587.75,18025.0,12437.25,25,1
151,Bangalore,Vellore,204,15,11.8,78.7,3.1999999999999993,47.7,4293.0,127.84,8425.2,10710.0,2284.8,26,0
152,Bangalore,Hyderabad,575,20,7.0,35.0,13.0,115.7,10413.0,310.08,14087.5,40250.0,26162.5,26,1
153,Chennai,Vellore,147,20,12.8,64.0,7.199999999999999,32.8,2952.0,87.9,6585.6,10290.0,3704.4,26,0
154,Hyderabad,Nagpur,517,20,12.7,63.5,7.300000000000001,115.1,10359.0,308.47,22980.65,36190.0,13209.35,26,0
155,Chennai,Coimbatore,516,25,5.3,21.2,19.7,98.5,8865.0,263.98,9571.8,45150.0,35578.2,26,1
156,Chennai,Coimbatore,501,15,10.2,68.0,4.800000000000001,113.2,10188.0,303.38,17885.7,26302.5,8416.8,26,0
157,Mumbai,Surat,283,10,8.8,88.0,1.1999999999999993,68.2,6138.0,182.78,8716.4,9905.0,1188.6,27,0
158,Mumbai,Surat,281,25,20.1,80.4,4.899999999999999,66.1,5949.0,177.15,19768.35,24587.5,4819.15,27,0
159,Bangalore,Mysore,159,10,7.3,73.0,2.7,36.5,3285.0,97.82,4062.45,5565.0,1502.55,27,0
160,Hyderabad,Pune,545,25,20.0,80.0,5.0,128.1,11529.0,343.31,38150.0,47687.5,9537.5,27,0
161,Bangalore,Mysore,125,30,18.1,60.3,11.899999999999999,27.5,2475.0,73.7,7918.75,13125.0,5206.25,27,0
162,Hyderabad,Pune,545,25,15.8,63.2,9.2,121.2,10908.0,324.82,30138.5,47687.5,17549.0,27,0
163,Kolkata,Bhubaneswar,450,10,2.8,28.0,7.2,88.2,7938.0,236.38,4410.0,15750.0,11340.0,28,1
164,Bangalore,Mysore,156,25,22.8,91.2,2.1999999999999993,38.0,3420.0,101.84,12448.8,13650.0,1201.2,28,0
165,Bangalore,Vellore,217,20,17.7,88.5,2.3000000000000007,52.4,4716.0,140.43,13443.15,15190.0,1746.85,28,0
166,Chennai,Bangalore,359,20,17.0,85.0,3.0,85.7,7713.0,229.68,21360.5,25130.0,3769.5,28,0
167,Delhi,Jaipur,267,15,5.5,36.7,9.5,54.1,4869.0,144.99,5139.75,14017.5,8877.75,28,1
168,Mumbai,Pune,155,25,19.4,77.6,5.600000000000001,36.1,3249.0,96.75,10524.5,13562.5,3038.0,28,0
169,Chennai,Bangalore,341,10,7.0,70.0,3.0,77.6,6984.0,207.97,8354.5,11935.0,3580.5,29,0
170,Hyderabad,Pune,550,25,20.2,80.8,4.800000000000001,129.6,11664.0,347.33,38885.0,48125.0,9240.0,29,0
171,Mumbai,Pune,139,30,13.4,44.7,16.6,29.0,2610.0,77.72,6519.1,14595.0,8075.9,29,1
172,Mumbai,Surat,303,15,2.2,14.7,12.8,56.4,5076.0,151.15,2333.1,15907.5,13574.4,29,1
173,Pune,Mumbai,146,10,7.7,77.0,2.3,34.0,3060.0,91.12,3934.7,5110.0,1175.3,29,0
174,Chennai,Coimbatore,514,10,8.6,86.0,1.4000000000000004,123.1,11079.0,329.91,15471.4,17990.0,2518.6,29,0
175,Bangalore,Hyderabad,563,30,27.9,93.0,2.1000000000000014,137.8,12402.0,369.3,54976.95,59115.0,4138.05,30,0
176,Delhi,Lucknow,569,20,17.1,85.5,2.8999999999999986,136.1,12249.0,364.75,34054.65,39830.0,5775.35,30,0
177,Delhi,Lucknow,563,20,13.4,67.0,6.6,126.8,11412.0,339.82,26404.7,39410.0,13005.3,30,0
178,Kolkata,Bhubaneswar,454,30,5.5,18.3,24.5,85.7,7713.0,229.68,8739.5,47670.0,38930.5,30,1
179,Kolkata,Bhubaneswar,445,25,20.1,80.4,4.899999999999999,104.7,9423.0,280.6,31305.75,38937.5,7631.75,30,0
180,Bangalore,Hyderabad,589,20,15.8,79.0,4.199999999999999,138.0,12420.0,369.84,32571.7,41230.0,8658.3,30,0
181,Chennai,Vellore,139,10,4.1,41.0,5.9,28.6,2574.0,76.65,1994.65,4865.0,2870.35,31,1
182,Chennai,Coimbatore,481,30,24.6,82.0,5.399999999999999,113.8,10242.0,304.98,41414.1,50505.0,9090.9,31,0
183,Chennai,Hyderabad,615,20,14.3,71.5,5.699999999999999,140.6,12654.0,376.81,30780.75,43050.0,12269.25,31,0
184,Bangalore,Vellore,204,30,25.8,86.0,4.199999999999999,48.9,4401.0,131.05,18421.2,21420.0,2998.8,31,0
185,Delhi,Jaipur,295,30,6.3,21.0,23.7,56.3,5067.0,150.88,6504.75,30975.0,24470.25,31,1
186,Hyderabad,Pune,566,10,3.0,30.0,7.0,111.8,10062.0,299.62,5943.0,19810.0,13867.0,31,1
187,Hyderabad,Nagpur,484,20,12.7,63.5,7.300000000000001,107.8,9702.0,288.9,21513.8,33880.0,12366.2,32,0
188,Mumbai,Surat,294,25,20.3,81.2,4.699999999999999,69.4,6246.0,185.99,20888.7,25725.0,4836.3,32,0
189,Chennai,Vellore,153,30,22.3,74.3,7.699999999999999,35.3,3177.0,94.6,11941.65,16065.0,4123.35,32,0
190,Mumbai,Surat,265,20,16.9,84.5,3.1000000000000014,63.2,5688.0,169.38,15674.75,18550.0,2875.25,32,0
191,Bangalore,Vellore,215,20,17.8,89.0,2.1999999999999993,52.0,4680.0,139.36,13394.5,15050.0,1655.5,32,0
192,Kolkata,Bhubaneswar,429,15,9.8,65.3,5.199999999999999,96.1,8649.0,257.55,14714.7,22522.5,7807.8,32,0
193,Mumbai,Surat,303,15,9.1,60.7,5.9,66.8,6012.0,179.02,9650.55,15907.5,6256.95,33,0
194,Delhi,Lucknow,546,25,21.1,84.4,3.8999999999999986,130.1,11709.0,348.67,40322.1,47775.0,7452.9,33,0
195,Bangalore,Mysore,156,15,11.0,73.3,4.0,35.9,3231.0,96.21,6006.0,8190.0,2184.0,33,0
196,Pune,Mumbai,158,10,7.6,76.0,2.4000000000000004,36.7,3303.0,98.36,4202.8,5530.0,1327.2,33,0
197,Kolkata,Bhubaneswar,456,30,5.0,16.7,25.0,85.5,7695.0,229.14,7980.0,47880.0,39900.0,33,1
198,Chennai,Coimbatore,480,20,14.8,74.0,5.199999999999999,110.6,9954.0,296.41,24864.0,33600.0,8736.0,33,0
199,Pune,Mumbai,138,15,9.0,60.0,6.0,30.4,2736.0,81.47,4347.0,7245.0,2898.0,34,0
200,Pune,Mumbai,164,25,23.0,92.0,2.0,40.0,3600.0,107.2,13202.0,14350.0,1148.0,34,0
201,Bangalore,Hyderabad,556,15,13.8,92.0,1.1999999999999993,135.7,12213.0,363.68,26854.8,29190.0,2335.2,34,0
202,Delhi,Jaipur,283,10,7.5,75.0,2.5,65.4,5886.0,175.27,7428.75,9905.0,2476.25,34,0
203,Bangalore,Mysore,152,10,7.0,70.0,3.0,34.6,3114.0,92.73,3724.0,5320.0,1596.0,34,0
204,Hyderabad,Nagpur,507,15,9.9,66.0,5.1,113.8,10242.0,304.98,17567.55,26617.5,9049.95,34,0
205,Bangalore,Vellore,209,25,16.6,66.4,8.399999999999999,47.0,4230.0,125.96,12142.9,18287.5,6144.6,35,0
206,Chennai,Coimbatore,480,30,22.5,75.0,7.5,111.0,9990.0,297.48,37800.0,50400.0,12600.0,35,0
207,Bangalore,Mysore,138,30,22.0,73.3,8.0,31.7,2853.0,84.96,10626.0,14490.0,3864.0,35,0
208,Bangalore,Mysore,138,15,5.2,34.7,9.8,27.7,2493.0,74.24,2511.6,7245.0,4733.4,35,1
209,Bangalore,Hyderabad,551,25,19.3,77.2,5.699999999999999,128.3,11547.0,343.84,37220.05,48212.5,10992.45,35,0
210,Chennai,Hyderabad,613,10,6.3,63.0,3.7,136.2,12258.0,365.02,13516.65,21455.0,7938.35,35,0
211,Chennai,Hyderabad,641,15,4.9,32.7,10.1,127.9,11511.0,342.77,10993.15,33652.5,22659.35,36,1
212,Delhi,Lucknow,567,25,22.6,90.4,2.3999999999999986,137.7,12393.0,369.04,44849.7,49612.5,4762.8,36,0
213,Bangalore,Mysore,120,10,1.8,18.0,8.2,22.6,2034.0,60.57,756.0,4200.0,3444.0,36,1
214,Delhi,Jaipur,267,10,6.6,66.0,3.4000000000000004,59.9,5391.0,160.53,6167.7,9345.0,3177.3,36,0
215,Chennai,Bangalore,357,15,14.2,94.7,0.8000000000000007,87.8,7902.0,235.3,17742.9,18742.5,999.6,36,0
216,Bangalore,Mysore,135,25,16.2,64.8,8.8,30.2,2718.0,80.94,7654.5,11812.5,4158.0,36,0
